name,size,date
wework.com,101,2015-01
wework.com,110,2015-02
wework.com,115,2015-03
wework.com,113,2015-04
wework.com,117,2015-05
wework.com,115,2015-06
wework.com,119,2015-07
wework.com,118,2015-08
wework.com,118,2015-09
wework.com,118,2015-10
wework.com,130,2015-11
wework.com,126,2015-12
wework.com,114,2016-01
wework.com,92,2016-02
wework.com,92,2016-03
wework.com,95,2016-04
wework.com,99,2016-05
wework.com,94,2016-06
wework.com,94,2016-07
wework.com,67,2016-08
people.cn,13,2015-01
people.cn,12,2015-02
people.cn,12,2015-03
people.cn,12,2015-04
people.cn,10,2015-05
people.cn,10,2015-06
people.cn,10,2015-07
people.cn,10,2015-08
people.cn,10,2015-09
people.cn,12,2015-10
people.cn,12,2015-11
people.cn,12,2015-12
people.cn,10,2016-01
people.cn,10,2016-02
people.cn,10,2016-03
people.cn,10,2016-04
people.cn,10,2016-05
people.cn,12,2016-06
people.cn,10,2016-07
people.cn,9,2016-08
jiuxian.com,14,2015-01
jiuxian.com,15,2015-02
jiuxian.com,16,2015-03
jiuxian.com,15,2015-04
jiuxian.com,15,2015-05
jiuxian.com,15,2015-06
jiuxian.com,15,2015-07
jiuxian.com,13,2015-08
jiuxian.com,12,2015-09
jiuxian.com,12,2015-10
jiuxian.com,12,2015-11
jiuxian.com,12,2015-12
jiuxian.com,12,2016-01
jiuxian.com,12,2016-02
jiuxian.com,14,2016-03
jiuxian.com,14,2016-04
jiuxian.com,14,2016-05
jiuxian.com,14,2016-06
jiuxian.com,14,2016-07
jiuxian.com,8,2016-08
paypal.com,45,2015-01
paypal.com,45,2015-02
paypal.com,46,2015-03
paypal.com,48,2015-04
paypal.com,49,2015-05
paypal.com,50,2015-06
paypal.com,49,2015-07
paypal.com,49,2015-08
paypal.com,49,2015-09
paypal.com,49,2015-10
paypal.com,54,2015-11
paypal.com,55,2015-12
paypal.com,55,2016-01
paypal.com,54,2016-02
paypal.com,52,2016-03
paypal.com,49,2016-04
paypal.com,54,2016-05
paypal.com,59,2016-06
paypal.com,57,2016-07
paypal.com,32,2016-08
livenationentertainment.com,23,2015-01
livenationentertainment.com,23,2015-02
livenationentertainment.com,25,2015-03
livenationentertainment.com,22,2015-04
livenationentertainment.com,25,2015-05
livenationentertainment.com,25,2015-06
livenationentertainment.com,25,2015-07
livenationentertainment.com,25,2015-08
livenationentertainment.com,25,2015-09
livenationentertainment.com,25,2015-10
livenationentertainment.com,25,2015-11
livenationentertainment.com,25,2015-12
livenationentertainment.com,25,2016-01
livenationentertainment.com,26,2016-02
livenationentertainment.com,26,2016-03
livenationentertainment.com,26,2016-04
livenationentertainment.com,26,2016-05
livenationentertainment.com,26,2016-06
livenationentertainment.com,26,2016-07
livenationentertainment.com,25,2016-08
pandora.com,32,2015-01
pandora.com,32,2015-02
pandora.com,32,2015-03
pandora.com,34,2015-04
pandora.com,34,2015-05
pandora.com,38,2015-06
pandora.com,42,2015-07
pandora.com,46,2015-08
pandora.com,48,2015-09
pandora.com,47,2015-10
pandora.com,46,2015-11
pandora.com,54,2015-12
pandora.com,57,2016-01
pandora.com,53,2016-02
pandora.com,53,2016-03
pandora.com,53,2016-04
pandora.com,54,2016-05
pandora.com,53,2016-06
pandora.com,53,2016-07
pandora.com,50,2016-08
iac.com,16,2015-01
iac.com,16,2015-02
iac.com,16,2015-03
iac.com,17,2015-04
iac.com,19,2015-05
iac.com,19,2015-06
iac.com,19,2015-07
iac.com,19,2015-08
iac.com,20,2015-09
iac.com,21,2015-10
iac.com,21,2015-11
iac.com,21,2015-12
iac.com,22,2016-01
iac.com,24,2016-02
iac.com,23,2016-03
iac.com,23,2016-04
iac.com,23,2016-05
iac.com,24,2016-06
iac.com,24,2016-07
iac.com,22,2016-08
intel.com,59,2015-01
intel.com,61,2015-02
intel.com,62,2015-03
intel.com,64,2015-04
intel.com,68,2015-05
intel.com,66,2015-06
intel.com,67,2015-07
intel.com,69,2015-08
intel.com,69,2015-09
intel.com,70,2015-10
intel.com,77,2015-11
intel.com,76,2015-12
intel.com,77,2016-01
intel.com,72,2016-02
intel.com,67,2016-03
intel.com,67,2016-04
intel.com,68,2016-05
intel.com,71,2016-06
intel.com,74,2016-07
intel.com,55,2016-08
yelp.com,61,2015-01
yelp.com,63,2015-02
yelp.com,60,2015-03
yelp.com,61,2015-04
yelp.com,59,2015-05
yelp.com,57,2015-06
yelp.com,58,2015-07
yelp.com,56,2015-08
yelp.com,56,2015-09
yelp.com,56,2015-10
yelp.com,56,2015-11
yelp.com,56,2015-12
yelp.com,55,2016-01
yelp.com,59,2016-02
yelp.com,60,2016-03
yelp.com,59,2016-04
yelp.com,66,2016-05
yelp.com,73,2016-06
yelp.com,77,2016-07
yelp.com,56,2016-08
snapdeal.com,66,2015-01
snapdeal.com,66,2015-02
snapdeal.com,65,2015-03
snapdeal.com,67,2015-04
snapdeal.com,67,2015-05
snapdeal.com,68,2015-06
snapdeal.com,63,2015-07
snapdeal.com,61,2015-08
snapdeal.com,53,2015-09
snapdeal.com,51,2015-10
snapdeal.com,49,2015-11
snapdeal.com,47,2015-12
snapdeal.com,45,2016-01
snapdeal.com,46,2016-02
snapdeal.com,44,2016-03
snapdeal.com,45,2016-04
snapdeal.com,45,2016-05
snapdeal.com,55,2016-06
snapdeal.com,55,2016-07
snapdeal.com,44,2016-08
vipshop.com;vip.com,17,2015-01
vipshop.com;vip.com,24,2015-02
vipshop.com;vip.com,24,2015-03
vipshop.com;vip.com,28,2015-04
vipshop.com;vip.com,28,2015-05
vipshop.com;vip.com,26,2015-06
vipshop.com;vip.com,25,2015-07
vipshop.com;vip.com,25,2015-08
vipshop.com;vip.com,25,2015-09
vipshop.com;vip.com,25,2015-10
vipshop.com;vip.com,25,2015-11
vipshop.com;vip.com,25,2015-12
vipshop.com;vip.com,26,2016-01
vipshop.com;vip.com,21,2016-02
vipshop.com;vip.com,22,2016-03
vipshop.com;vip.com,20,2016-04
vipshop.com;vip.com,20,2016-05
vipshop.com;vip.com,20,2016-06
vipshop.com;vip.com,20,2016-07
vipshop.com;vip.com,10,2016-08
priceline.com,56,2015-01
priceline.com,57,2015-02
priceline.com,61,2015-03
priceline.com,64,2015-04
priceline.com,66,2015-05
priceline.com,67,2015-06
priceline.com,71,2015-07
priceline.com,71,2015-08
priceline.com,70,2015-09
priceline.com,75,2015-10
priceline.com,75,2015-11
priceline.com,70,2015-12
priceline.com,75,2016-01
priceline.com,73,2016-02
priceline.com,72,2016-03
priceline.com,81,2016-04
priceline.com,84,2016-05
priceline.com,83,2016-06
priceline.com,83,2016-07
priceline.com,43,2016-08
stripe.com,34,2015-01
stripe.com,34,2015-02
stripe.com,33,2015-03
stripe.com,31,2015-04
stripe.com,33,2015-05
stripe.com,32,2015-06
stripe.com,32,2015-07
stripe.com,31,2015-08
stripe.com,31,2015-09
stripe.com,30,2015-10
stripe.com,32,2015-11
stripe.com,31,2015-12
stripe.com,32,2016-01
stripe.com,32,2016-02
stripe.com,31,2016-03
stripe.com,31,2016-04
stripe.com,31,2016-05
stripe.com,32,2016-06
stripe.com,32,2016-07
stripe.com,21,2016-08
letv.com;le.com,24,2015-01
letv.com;le.com,25,2015-02
letv.com;le.com,26,2015-03
letv.com;le.com,25,2015-04
letv.com;le.com,25,2015-05
letv.com;le.com,25,2015-06
letv.com;le.com,22,2015-07
letv.com;le.com,22,2015-08
letv.com;le.com,16,2015-09
letv.com;le.com,16,2015-10
letv.com;le.com,17,2015-11
letv.com;le.com,17,2015-12
letv.com;le.com,17,2016-01
letv.com;le.com,16,2016-02
letv.com;le.com,17,2016-03
letv.com;le.com,17,2016-04
letv.com;le.com,17,2016-05
letv.com;le.com,18,2016-06
letv.com;le.com,20,2016-07
letv.com;le.com,17,2016-08
markit.com,19,2015-01
markit.com,20,2015-02
markit.com,21,2015-03
markit.com,22,2015-04
markit.com,24,2015-05
markit.com,26,2015-06
markit.com,26,2015-07
markit.com,27,2015-08
markit.com,29,2015-09
markit.com,29,2015-10
markit.com,30,2015-11
markit.com,30,2015-12
markit.com,30,2016-01
markit.com,30,2016-02
markit.com,39,2016-03
markit.com,38,2016-04
markit.com,38,2016-05
markit.com,41,2016-06
markit.com,39,2016-07
markit.com,34,2016-08
blablacar.com,34,2015-01
blablacar.com,34,2015-02
blablacar.com,39,2015-03
blablacar.com,24,2015-04
blablacar.com,25,2015-05
blablacar.com,26,2015-06
blablacar.com,26,2015-07
blablacar.com,26,2015-08
blablacar.com,26,2015-09
blablacar.com,26,2015-10
blablacar.com,26,2015-11
blablacar.com,26,2015-12
blablacar.com,26,2016-01
blablacar.com,29,2016-02
blablacar.com,29,2016-03
blablacar.com,30,2016-04
blablacar.com,30,2016-05
blablacar.com,29,2016-06
blablacar.com,30,2016-07
blablacar.com,30,2016-08
sina.com,21,2015-01
sina.com,19,2015-02
sina.com,20,2015-03
sina.com,19,2015-04
sina.com,19,2015-05
sina.com,20,2015-06
sina.com,20,2015-07
sina.com,20,2015-08
sina.com,20,2015-09
sina.com,19,2015-10
sina.com,19,2015-11
sina.com,20,2015-12
sina.com,19,2016-01
sina.com,21,2016-02
sina.com,17,2016-03
sina.com,17,2016-04
sina.com,17,2016-05
sina.com,20,2016-06
sina.com,17,2016-07
sina.com,11,2016-08
lieferheld.de,70,2015-01
lieferheld.de,72,2015-02
lieferheld.de,75,2015-03
lieferheld.de,66,2015-04
lieferheld.de,63,2015-05
lieferheld.de,64,2015-06
lieferheld.de,63,2015-07
lieferheld.de,62,2015-08
lieferheld.de,60,2015-09
lieferheld.de,51,2015-10
lieferheld.de,51,2015-11
lieferheld.de,52,2015-12
lieferheld.de,48,2016-01
lieferheld.de,46,2016-02
lieferheld.de,47,2016-03
lieferheld.de,48,2016-04
lieferheld.de,47,2016-05
lieferheld.de,41,2016-06
lieferheld.de,40,2016-07
lieferheld.de,26,2016-08
vancl.com,13,2015-01
vancl.com,13,2015-02
vancl.com,13,2015-03
vancl.com,12,2015-04
vancl.com,10,2015-05
vancl.com,10,2015-06
vancl.com,10,2015-07
vancl.com,10,2015-08
vancl.com,10,2015-09
vancl.com,10,2015-10
vancl.com,10,2015-11
vancl.com,11,2015-12
vancl.com,11,2016-01
vancl.com,11,2016-02
vancl.com,11,2016-03
vancl.com,11,2016-04
vancl.com,11,2016-05
vancl.com,11,2016-06
vancl.com,11,2016-07
vancl.com,10,2016-08
uber.com,63,2015-01
uber.com,62,2015-02
uber.com,65,2015-03
uber.com,64,2015-04
uber.com,70,2015-05
uber.com,59,2015-06
uber.com,53,2015-07
uber.com,51,2015-08
uber.com,46,2015-09
uber.com,41,2015-10
uber.com,41,2015-11
uber.com,40,2015-12
uber.com,40,2016-01
uber.com,46,2016-02
uber.com,40,2016-03
uber.com,41,2016-04
uber.com,41,2016-05
uber.com,45,2016-06
uber.com,46,2016-07
uber.com,33,2016-08
thumbtack.com,42,2015-01
thumbtack.com,45,2015-02
thumbtack.com,52,2015-03
thumbtack.com,55,2015-04
thumbtack.com,55,2015-05
thumbtack.com,57,2015-06
thumbtack.com,56,2015-07
thumbtack.com,55,2015-08
thumbtack.com,54,2015-09
thumbtack.com,58,2015-10
thumbtack.com,59,2015-11
thumbtack.com,57,2015-12
thumbtack.com,58,2016-01
thumbtack.com,59,2016-02
thumbtack.com,61,2016-03
thumbtack.com,60,2016-04
thumbtack.com,60,2016-05
thumbtack.com,55,2016-06
thumbtack.com,57,2016-07
thumbtack.com,46,2016-08
asos.com,77,2015-01
asos.com,77,2015-02
asos.com,83,2015-03
asos.com,83,2015-04
asos.com,82,2015-05
asos.com,98,2015-06
asos.com,80,2015-07
asos.com,74,2015-08
asos.com,74,2015-09
asos.com,65,2015-10
asos.com,66,2015-11
asos.com,66,2015-12
asos.com,65,2016-01
asos.com,67,2016-02
asos.com,67,2016-03
asos.com,67,2016-04
asos.com,68,2016-05
asos.com,64,2016-06
asos.com,66,2016-07
asos.com,51,2016-08
just-eat.co.uk,66,2015-01
just-eat.co.uk,66,2015-02
just-eat.co.uk,68,2015-03
just-eat.co.uk,79,2015-04
just-eat.co.uk,74,2015-05
just-eat.co.uk,72,2015-06
just-eat.co.uk,71,2015-07
just-eat.co.uk,77,2015-08
just-eat.co.uk,77,2015-09
just-eat.co.uk,73,2015-10
just-eat.co.uk,74,2015-11
just-eat.co.uk,74,2015-12
just-eat.co.uk,74,2016-01
just-eat.co.uk,87,2016-02
just-eat.co.uk,84,2016-03
just-eat.co.uk,91,2016-04
just-eat.co.uk,87,2016-05
just-eat.co.uk,86,2016-06
just-eat.co.uk,88,2016-07
just-eat.co.uk,48,2016-08
blizzard.com,24,2015-01
blizzard.com,24,2015-02
blizzard.com,24,2015-03
blizzard.com,24,2015-04
blizzard.com,23,2015-05
blizzard.com,23,2015-06
blizzard.com,23,2015-07
blizzard.com,23,2015-08
blizzard.com,24,2015-09
blizzard.com,22,2015-10
blizzard.com,22,2015-11
blizzard.com,22,2015-12
blizzard.com,22,2016-01
blizzard.com,22,2016-02
blizzard.com,22,2016-03
blizzard.com,22,2016-04
blizzard.com,22,2016-05
blizzard.com,23,2016-06
blizzard.com,23,2016-07
blizzard.com,21,2016-08
naspers.com,29,2015-01
naspers.com,29,2015-02
naspers.com,30,2015-03
naspers.com,30,2015-04
naspers.com,30,2015-05
naspers.com,35,2015-06
naspers.com,26,2015-07
naspers.com,27,2015-08
naspers.com,27,2015-09
naspers.com,27,2015-10
naspers.com,27,2015-11
naspers.com,29,2015-12
naspers.com,29,2016-01
naspers.com,29,2016-02
naspers.com,27,2016-03
naspers.com,27,2016-04
naspers.com,42,2016-05
naspers.com,32,2016-06
naspers.com,32,2016-07
naspers.com,31,2016-08
blueapron.com,64,2015-01
blueapron.com,65,2015-02
blueapron.com,66,2015-03
blueapron.com,69,2015-04
blueapron.com,68,2015-05
blueapron.com,69,2015-06
blueapron.com,69,2015-07
blueapron.com,69,2015-08
blueapron.com,70,2015-09
blueapron.com,72,2015-10
blueapron.com,72,2015-11
blueapron.com,71,2015-12
blueapron.com,71,2016-01
blueapron.com,71,2016-02
blueapron.com,70,2016-03
blueapron.com,71,2016-04
blueapron.com,74,2016-05
blueapron.com,71,2016-06
blueapron.com,72,2016-07
blueapron.com,57,2016-08
qunar.com,15,2015-01
qunar.com,15,2015-02
qunar.com,16,2015-03
qunar.com,18,2015-04
qunar.com,16,2015-05
qunar.com,16,2015-06
qunar.com,16,2015-07
qunar.com,15,2015-08
qunar.com,15,2015-09
qunar.com,16,2015-10
qunar.com,16,2015-11
qunar.com,17,2015-12
qunar.com,17,2016-01
qunar.com,17,2016-02
qunar.com,17,2016-03
qunar.com,17,2016-04
qunar.com,17,2016-05
qunar.com,15,2016-06
qunar.com,15,2016-07
qunar.com,5,2016-08
travelport.com,21,2015-01
travelport.com,19,2015-02
travelport.com,31,2015-03
travelport.com,30,2015-04
travelport.com,30,2015-05
travelport.com,30,2015-06
travelport.com,34,2015-07
travelport.com,29,2015-08
travelport.com,38,2015-09
travelport.com,36,2015-10
travelport.com,43,2015-11
travelport.com,43,2015-12
travelport.com,47,2016-01
travelport.com,46,2016-02
travelport.com,47,2016-03
travelport.com,49,2016-04
travelport.com,50,2016-05
travelport.com,55,2016-06
travelport.com,58,2016-07
travelport.com,40,2016-08
flipkart.com,52,2015-01
flipkart.com,52,2015-02
flipkart.com,49,2015-03
flipkart.com,50,2015-04
flipkart.com,51,2015-05
flipkart.com,50,2015-06
flipkart.com,42,2015-07
flipkart.com,43,2015-08
flipkart.com,44,2015-09
flipkart.com,42,2015-10
flipkart.com,42,2015-11
flipkart.com,42,2015-12
flipkart.com,43,2016-01
flipkart.com,43,2016-02
flipkart.com,44,2016-03
flipkart.com,47,2016-04
flipkart.com,47,2016-05
flipkart.com,55,2016-06
flipkart.com,55,2016-07
flipkart.com,49,2016-08
udacity.com,68,2015-01
udacity.com,69,2015-02
udacity.com,70,2015-03
udacity.com,72,2015-04
udacity.com,64,2015-05
udacity.com,59,2015-06
udacity.com,62,2015-07
udacity.com,59,2015-08
udacity.com,59,2015-09
udacity.com,59,2015-10
udacity.com,59,2015-11
udacity.com,67,2015-12
udacity.com,67,2016-01
udacity.com,52,2016-02
udacity.com,49,2016-03
udacity.com,48,2016-04
udacity.com,49,2016-05
udacity.com,49,2016-06
udacity.com,45,2016-07
udacity.com,36,2016-08
spotify.com,76,2015-01
spotify.com,73,2015-02
spotify.com,67,2015-03
spotify.com,67,2015-04
spotify.com,66,2015-05
spotify.com,66,2015-06
spotify.com,66,2015-07
spotify.com,66,2015-08
spotify.com,64,2015-09
spotify.com,63,2015-10
spotify.com,65,2015-11
spotify.com,58,2015-12
spotify.com,58,2016-01
spotify.com,56,2016-02
spotify.com,56,2016-03
spotify.com,56,2016-04
spotify.com,59,2016-05
spotify.com,60,2016-06
spotify.com,60,2016-07
spotify.com,51,2016-08
focuschina.com,13,2015-01
focuschina.com,7,2015-02
focuschina.com,7,2015-03
focuschina.com,7,2015-04
focuschina.com,7,2015-05
focuschina.com,7,2015-06
focuschina.com,7,2015-07
focuschina.com,7,2015-08
focuschina.com,7,2015-09
focuschina.com,7,2015-10
focuschina.com,7,2015-11
focuschina.com,8,2015-12
focuschina.com,8,2016-01
focuschina.com,8,2016-02
focuschina.com,8,2016-03
